# Logfile created on Wed Oct 28 22:45:08 -0600 2015DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/will_paginate-2.3.11/lib/will_paginate.rb:39)
  [4;36;1mSQL (19.3ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `blogs` WHERE (`blogs`.blog_type_id = 4) AND (feature = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `blog_types` WHERE (blog_type = 'OT') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `blogs` WHERE (`blogs`.blog_type_id = 4) AND (feature = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `blog_types` WHERE (blog_type = 'OT') LIMIT 1[0m
  [4;35;1mBlog Load (1.0ms)[0m   [0mSELECT * FROM `blogs` WHERE (`blogs`.blog_type_id = 4) AND ((feature = 0) AND (active = 1)) ORDER BY position[0m
Rendered shared/_our_technology (29.4ms)
  [4;36;1mCoopApp Load (14.1ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (abbrev = 'BLOGS' ) LIMIT 1[0m
  [4;35;1mCoopApp Columns (2.0ms)[0m   [0mSHOW FIELDS FROM `coop_apps`[0m
  [4;36;1mBlog Load (1.2ms)[0m   [0;1mSELECT * FROM `blogs` WHERE (`blogs`.organization_id = 26) AND (((coop_app_id = 5 ) AND (feature = 1)) AND (active = 1)) ORDER BY position LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (abbrev = 'BLOGS' ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `blogs` WHERE (`blogs`.organization_id = 26) AND (((coop_app_id = 5 ) AND (feature = 1)) AND (active = 1)) ORDER BY position LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (abbrev = 'BLOGS' ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (abbrev = 'BLOGS' ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `blogs` WHERE (`blogs`.organization_id = 26) AND (((coop_app_id = 5 ) AND (feature = 1)) AND (active = 1)) ORDER BY position LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (abbrev = 'BLOGS' ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `blogs` WHERE (`blogs`.organization_id = 26) AND (((coop_app_id = 5 ) AND (feature = 1)) AND (active = 1)) ORDER BY position LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (abbrev = 'BLOGS' ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `blogs` WHERE (`blogs`.organization_id = 26) AND (((coop_app_id = 5 ) AND (feature = 1)) AND (active = 1)) ORDER BY position LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (abbrev = 'BLOGS' ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (abbrev = 'BLOGS' ) LIMIT 1[0m
  [4;36;1mBlog Load (1.0ms)[0m   [0;1mSELECT * FROM `blogs` WHERE (`blogs`.organization_id = 26) AND (((coop_app_id = 5 ) AND (feature = 0)) AND (active = 1)) ORDER BY position[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (abbrev = 'BLOGS' ) LIMIT 1[0m
Rendered shared/_our_povs (137.6ms)
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`name` = 'app_superuser') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `authorizations` WHERE (`authorizations`.user_id = 3 AND (((authorization_level_id = 18) OR authorization_level_id = 1))) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`id` = 1) [0m
  [4;35;1mCoopAppOrganization Load (30.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (is_selected AND is_allowed) [0m
  [4;36;1mCoopAppOrganization Columns (2.0ms)[0m   [0;1mSHOW FIELDS FROM `coop_app_organizations`[0m
  [4;35;1mCoopApp Load (0.9ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 1) [0m
  [4;36;1mCoopApp Load (0.8ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 2) [0m
  [4;35;1mCoopApp Load (0.6ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 3) [0m
